Nested Sampling Global Log-Evidence           :   -0.540963087778867475E+02  +/-    0.195791242081429423E+00
Nested Importance Sampling Global Log-Evidence:   -0.547599524647929030E+02  +/-    0.179633569080675654E-01

Dim No.       Mean        Sigma
   1    0.173096273882601288E+02    0.418250389312674198E+01
   2    0.157664399256692356E+01    0.139050778613728582E+00
   3    0.398818751133065919E+00    0.369511613435563671E-01
   4   -0.663170219019839080E+00    0.265847210949039348E+00
   5    0.537851020314022819E+02    0.259912781051728814E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.153758883681428102E+02
   2    0.163328531492539830E+01
   3    0.398505139266055131E+00
   4   -0.688931592004016213E+00
   5    0.471856301171390413E+02

MAP Parameters
Dim No.        Parameter
   1    0.153758883681428102E+02
   2    0.163328531492539830E+01
   3    0.398505139266055131E+00
   4   -0.688931592004016213E+00
   5    0.471856301171390413E+02
