Nested Sampling Global Log-Evidence           :   -0.540898047174243288E+02  +/-    0.192635542330571174E+00
Nested Importance Sampling Global Log-Evidence:   -0.550287447211892911E+02  +/-    0.932839166883523419E-01

Dim No.       Mean        Sigma
   1    0.108861582460533448E+02    0.261041822423634562E+01
   2    0.159112795456192013E+01    0.173431169743914287E+00
   3    0.400049131206238695E+00    0.614273483939486858E-01
   4   -0.634270770500711234E+00    0.348261138811975235E+00
   5    0.342986288872725140E+02    0.160840666426597068E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.898359950361159143E+01
   2    0.167091595167064333E+01
   3    0.390908331257892760E+00
   4   -0.575606009368869631E+00
   5    0.279272108917485795E+02

MAP Parameters
Dim No.        Parameter
   1    0.898359950361159143E+01
   2    0.167091595167064333E+01
   3    0.390908331257892760E+00
   4   -0.575606009368869631E+00
   5    0.279272108917485795E+02
