Nested Sampling Global Log-Evidence           :   -0.544430722835442040E+02  +/-    0.192873246590466396E+00
Nested Importance Sampling Global Log-Evidence:   -0.551618596751091843E+02  +/-    0.178377228538984557E-01

Dim No.       Mean        Sigma
   1    0.987395440850883865E+01    0.254524017473166575E+01
   2    0.173635499601074672E+01    0.220661410510402417E+00
   3    0.403788339815357500E+00    0.844461157636630932E-01
   4   -0.647391667808629667E+00    0.447631686392409134E+00
   5    0.243486894542590697E+02    0.130781910568175732E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.802272396545980016E+01
   2    0.186878334930461087E+01
   3    0.400340301675361721E+00
   4   -0.697981092945016424E+00
   5    0.158498112567764480E+02

MAP Parameters
Dim No.        Parameter
   1    0.802272396545980016E+01
   2    0.186878334930461087E+01
   3    0.400340301675361721E+00
   4   -0.697981092945016424E+00
   5    0.158498112567764480E+02
