Nested Sampling Global Log-Evidence           :   -0.550849921950903436E+02  +/-    0.193270017946052114E+00
Nested Importance Sampling Global Log-Evidence:   -0.557890793767693580E+02  +/-    0.375678103924571086E-01

Dim No.       Mean        Sigma
   1    0.826901868269344398E+01    0.212455362908263767E+01
   2    0.174318239310272682E+01    0.182327856104243374E+00
   3    0.396046076955459403E+00    0.566427517130345323E-01
   4   -0.586094359950709465E+00    0.344449125259241151E+00
   5    0.422487060525607205E+02    0.228788326693808166E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.732661237255678532E+01
   2    0.184193784458645626E+01
   3    0.398680727417309533E+00
   4   -0.682903505169524916E+00
   5    0.304715492563636801E+02

MAP Parameters
Dim No.        Parameter
   1    0.732661237255678532E+01
   2    0.184193784458645626E+01
   3    0.398680727417309533E+00
   4   -0.682903505169524916E+00
   5    0.304715492563636801E+02
