Nested Sampling Global Log-Evidence           :   -0.562280066342745997E+02  +/-    0.193226787050419763E+00
Nested Importance Sampling Global Log-Evidence:   -0.565309161153846418E+02  +/-    0.172655982942836496E-01

Dim No.       Mean        Sigma
   1    0.113370159107838049E+02    0.279320983335374473E+01
   2    0.135916849630841874E+01    0.553212542623669590E+00
   3    0.535429017511717009E+00    0.278350204755504760E+00
   4   -0.128474952817680244E+01    0.128553262840609928E+01
   5    0.291534058371390579E+02    0.141924515321142763E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.971967426008466795E+01
   2    0.173625169656121980E+01
   3    0.404674456777267155E+00
   4   -0.797130276571029084E+00
   5    0.199541020530657995E+02

MAP Parameters
Dim No.        Parameter
   1    0.971967426008466795E+01
   2    0.173625169656121980E+01
   3    0.404674456777267155E+00
   4   -0.797130276571029084E+00
   5    0.199541020530657995E+02
