Nested Sampling Global Log-Evidence           :   -0.549595481335548186E+02  +/-    0.191798831615193233E+00
Nested Importance Sampling Global Log-Evidence:   -0.557384513226969389E+02  +/-    0.475965447272198236E-01

Dim No.       Mean        Sigma
   1    0.196745218615675306E+02    0.467398986350895829E+01
   2    0.145136796456477235E+01    0.151137652175963977E+00
   3    0.393395979712175159E+00    0.329803616969847752E-01
   4   -0.574866945174865696E+00    0.279224761580321335E+00
   5    0.509222432189965701E+02    0.280943083788736701E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.183160704507937666E+02
   2    0.150131560896704852E+01
   3    0.391951680967745575E+00
   4   -0.598674108620473988E+00
   5    0.419232285716316682E+02

MAP Parameters
Dim No.        Parameter
   1    0.183160704507937666E+02
   2    0.150131560896704852E+01
   3    0.391951680967745575E+00
   4   -0.598674108620473988E+00
   5    0.419232285716316682E+02
