Nested Sampling Global Log-Evidence           :   -0.545892972498279221E+02  +/-    0.191428931394210078E+00
Nested Importance Sampling Global Log-Evidence:   -0.553548966339030173E+02  +/-    0.161692758323791173E-01

Dim No.       Mean        Sigma
   1    0.196897611252844911E+02    0.485313269719729501E+01
   2    0.147696098802379194E+01    0.147771590577251422E+00
   3    0.397271021131767377E+00    0.312368045735257616E-01
   4   -0.645465896139789774E+00    0.285905009624971729E+00
   5    0.458631357880772796E+02    0.260649596498963092E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167400893335547032E+02
   2    0.158749454358250874E+01
   3    0.398571166820860301E+00
   4   -0.723067015776510447E+00
   5    0.313763825764953417E+02

MAP Parameters
Dim No.        Parameter
   1    0.167400893335547032E+02
   2    0.158749454358250874E+01
   3    0.398571166820860301E+00
   4   -0.723067015776510447E+00
   5    0.313763825764953417E+02
