Nested Sampling Global Log-Evidence           :   -0.546935003735915473E+02  +/-    0.194020255091152671E+00
Nested Importance Sampling Global Log-Evidence:   -0.552825175322579980E+02  +/-    0.155220453716484630E+00

Dim No.       Mean        Sigma
   1    0.130419872895084747E+02    0.326412388198336556E+01
   2    0.161619832856111834E+01    0.159506591880221288E+00
   3    0.402826811831403286E+00    0.472625681645582121E-01
   4   -0.718318618195639913E+00    0.310514108486509621E+00
   5    0.360256383776120330E+02    0.160860167465364050E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118771761416226553E+02
   2    0.168671400022893092E+01
   3    0.401713150938159902E+00
   4   -0.752220873661235800E+00
   5    0.289263257760620789E+02

MAP Parameters
Dim No.        Parameter
   1    0.118771761416226553E+02
   2    0.168671400022893092E+01
   3    0.401713150938159902E+00
   4   -0.752220873661235800E+00
   5    0.289263257760620789E+02
