Nested Sampling Global Log-Evidence           :   -0.534621129807421482E+02  +/-    0.191524599271581497E+00
Nested Importance Sampling Global Log-Evidence:   -0.544052806532734934E+02  +/-    0.667172833440679292E-01

Dim No.       Mean        Sigma
   1    0.787616360709619912E+01    0.206940836875469181E+01
   2    0.173359572482195667E+01    0.331347044430957083E+00
   3    0.416259362059526961E+00    0.148747725040799250E+00
   4   -0.595397781092697809E+00    0.672318204108201534E+00
   5    0.302173784906219716E+02    0.152269142578737675E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.686831431336158449E+01
   2    0.186440828288116478E+01
   3    0.390807402875459731E+00
   4   -0.557944500539086174E+00
   5    0.251577916546711435E+02

MAP Parameters
Dim No.        Parameter
   1    0.686831431336158449E+01
   2    0.186440828288116478E+01
   3    0.390807402875459731E+00
   4   -0.557944500539086174E+00
   5    0.251577916546711435E+02
