Nested Sampling Global Log-Evidence           :   -0.573565734390980708E+02  +/-    0.196756148323631586E+00
Nested Importance Sampling Global Log-Evidence:   -0.575335021044945947E+02  +/-    0.339949345035297640E-01

Dim No.       Mean        Sigma
   1    0.880064066300847614E+01    0.218424575800595022E+01
   2    0.164365087553552347E+01    0.261440081149227177E+00
   3    0.397430206359005056E+00    0.111207890616383392E+00
   4   -0.434638108066312034E+00    0.546908521097650535E+00
   5    0.366275148883626045E+02    0.199982084976326320E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.703677115486523697E+01
   2    0.187233807092172988E+01
   3    0.390166355232945405E+00
   4   -0.579859052398186692E+00
   5    0.195125523413023778E+02

MAP Parameters
Dim No.        Parameter
   1    0.703677115486523697E+01
   2    0.187233807092172988E+01
   3    0.390166355232945405E+00
   4   -0.579859052398186692E+00
   5    0.195125523413023778E+02
