Nested Sampling Global Log-Evidence           :   -0.543949640117125455E+02  +/-    0.191789456329814395E+00
Nested Importance Sampling Global Log-Evidence:   -0.555120119092612896E+02  +/-    0.173757592742596334E-01

Dim No.       Mean        Sigma
   1    0.117983474533893062E+02    0.278218958230363089E+01
   2    0.149831923353649565E+01    0.151596876507638062E+00
   3    0.392535350342141320E+00    0.420738122978000298E-01
   4   -0.543460623535669152E+00    0.293363679162580993E+00
   5    0.451991451334533636E+02    0.214281599839590307E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107545807740910799E+02
   2    0.158885561465546132E+01
   3    0.396172405380855741E+00
   4   -0.654175237361318440E+00
   5    0.355525783891140179E+02

MAP Parameters
Dim No.        Parameter
   1    0.107545807740910799E+02
   2    0.158885561465546132E+01
   3    0.396172405380855741E+00
   4   -0.654175237361318440E+00
   5    0.355525783891140179E+02
