Nested Sampling Global Log-Evidence           :   -0.557291902700054891E+02  +/-    0.198159354173948421E+00
Nested Importance Sampling Global Log-Evidence:   -0.558138338019156066E+02  +/-    0.244103838610006368E+00

Dim No.       Mean        Sigma
   1    0.863019316468575148E+01    0.224718202031033920E+01
   2    0.179406712370760224E+01    0.283271965667898418E+00
   3    0.423810405921806854E+00    0.124491685992024287E+00
   4   -0.835939976920172745E+00    0.588272130826846928E+00
   5    0.231601708370733981E+02    0.102885259782291101E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.713565697654836573E+01
   2    0.194369572510228017E+01
   3    0.406929590871675906E+00
   4   -0.823714276047550431E+00
   5    0.149604487548704732E+02

MAP Parameters
Dim No.        Parameter
   1    0.713565697654836573E+01
   2    0.194369572510228017E+01
   3    0.406929590871675906E+00
   4   -0.823714276047550431E+00
   5    0.149604487548704732E+02
