Nested Sampling Global Log-Evidence           :   -0.567792503773867523E+02  +/-    0.192922316855680148E+00
Nested Importance Sampling Global Log-Evidence:   -0.576012496889376209E+02  +/-    0.130691889413904021E-01

Dim No.       Mean        Sigma
   1    0.105630847432924160E+02    0.265003648528529867E+01
   2    0.174640556115836421E+01    0.396547937660073291E+00
   3    0.458399824221921104E+00    0.177643633950615942E+00
   4   -0.111766102348867968E+01    0.809540907434475598E+00
   5    0.186633112872916485E+02    0.895129244136394675E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.924107394202406063E+01
   2    0.188913869690162040E+01
   3    0.409584382205039399E+00
   4   -0.898001803970833734E+00
   5    0.149544759086318813E+02

MAP Parameters
Dim No.        Parameter
   1    0.924107394202406063E+01
   2    0.188913869690162040E+01
   3    0.409584382205039399E+00
   4   -0.898001803970833734E+00
   5    0.149544759086318813E+02
