Nested Sampling Global Log-Evidence           :   -0.548344062074989367E+02  +/-    0.196140653918186747E+00
Nested Importance Sampling Global Log-Evidence:   -0.552056702577404295E+02  +/-    0.692207198352048914E-01

Dim No.       Mean        Sigma
   1    0.124008081663430954E+02    0.305316891997390982E+01
   2    0.159934223969563427E+01    0.147002319993655178E+00
   3    0.405709445755870424E+00    0.457886830257638322E-01
   4   -0.768641878850665150E+00    0.298231608494936018E+00
   5    0.353889397244870807E+02    0.163346270360487082E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105582468581384834E+02
   2    0.170664282766942610E+01
   3    0.407680661560644364E+00
   4   -0.854291342290068978E+00
   5    0.259137004479573712E+02

MAP Parameters
Dim No.        Parameter
   1    0.105582468581384834E+02
   2    0.170664282766942610E+01
   3    0.407680661560644364E+00
   4   -0.854291342290068978E+00
   5    0.259137004479573712E+02
