Nested Sampling Global Log-Evidence           :   -0.550588852751636395E+02  +/-    0.195575586614507579E+00
Nested Importance Sampling Global Log-Evidence:   -0.557715087884744918E+02  +/-    0.187194611859393366E-01

Dim No.       Mean        Sigma
   1    0.158846466345029604E+02    0.378120359728367195E+01
   2    0.158508940546196819E+01    0.137697874400486003E+00
   3    0.404260313935817517E+00    0.387352966102803356E-01
   4   -0.754191694842582416E+00    0.268030108865467687E+00
   5    0.360745496704495139E+02    0.154211834635243044E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130083912277801055E+02
   2    0.165303175374466371E+01
   3    0.401895016850689013E+00
   4   -0.747384256756645771E+00
   5    0.306115447572563220E+02

MAP Parameters
Dim No.        Parameter
   1    0.130083912277801055E+02
   2    0.165303175374466371E+01
   3    0.401895016850689013E+00
   4   -0.747384256756645771E+00
   5    0.306115447572563220E+02
