Nested Sampling Global Log-Evidence           :   -0.557715947694624035E+02  +/-    0.197524324645278665E+00
Nested Importance Sampling Global Log-Evidence:   -0.559287899444160388E+02  +/-    0.281749765409061680E-01

Dim No.       Mean        Sigma
   1    0.167465379476123069E+02    0.403370841296167448E+01
   2    0.152046502417869056E+01    0.209769210286301966E+00
   3    0.412377932748951570E+00    0.835560688400175111E-01
   4   -0.775862770870354934E+00    0.458278731400300843E+00
   5    0.382887980309726146E+02    0.201959644108039491E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142409937161062743E+02
   2    0.167172871888672647E+01
   3    0.404798423333779245E+00
   4   -0.836600093523563459E+00
   5    0.259063717845788055E+02

MAP Parameters
Dim No.        Parameter
   1    0.142409937161062743E+02
   2    0.167172871888672647E+01
   3    0.404798423333779245E+00
   4   -0.836600093523563459E+00
   5    0.259063717845788055E+02
