Nested Sampling Global Log-Evidence           :   -0.561981991399719334E+02  +/-    0.199501607528384944E+00
Nested Importance Sampling Global Log-Evidence:   -0.565688978852033699E+02  +/-    0.209870280187947449E-01

Dim No.       Mean        Sigma
   1    0.188951994557024534E+02    0.441379248184998563E+01
   2    0.160496291363938748E+01    0.195902789314631703E+00
   3    0.423229765872681019E+00    0.795284195977856850E-01
   4   -0.980528623898578533E+00    0.428389671462365396E+00
   5    0.217838785449828443E+02    0.900913124253511910E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155155644965169923E+02
   2    0.174199367473099009E+01
   3    0.417020963624687879E+00
   4   -0.101378142515790559E+01
   5    0.146660534602220167E+02

MAP Parameters
Dim No.        Parameter
   1    0.155155644965169923E+02
   2    0.174199367473099009E+01
   3    0.417020963624687879E+00
   4   -0.101378142515790559E+01
   5    0.146660534602220167E+02
