Nested Sampling Global Log-Evidence           :   -0.619765835040811979E+02  +/-    0.164439641111879753E+00
Nested Importance Sampling Global Log-Evidence:   -0.635208846188791085E+02  +/-    0.151227193970842975E-01

Dim No.       Mean        Sigma
   1    0.153486539404575328E+02    0.284037890177332386E+01
   2    0.385449334826188594E+00    0.153965469834700441E+00
   3    0.115779691324910816E+01    0.115965452854400505E+00
   4   -0.428848979314241951E+01    0.587189115807545958E+00
   5    0.141899108946177250E+02    0.523172554064342865E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149287732177361114E+02
   2    0.377569392114425528E+00
   3    0.124599579230493518E+01
   4   -0.497682344405384036E+01
   5    0.113801801564678247E+02

MAP Parameters
Dim No.        Parameter
   1    0.149287732177361114E+02
   2    0.377569392114425528E+00
   3    0.124599579230493518E+01
   4   -0.497682344405384036E+01
   5    0.113801801564678247E+02
