Nested Sampling Global Log-Evidence           :   -0.544248032839479734E+02  +/-    0.193023257110667118E+00
Nested Importance Sampling Global Log-Evidence:   -0.552757515624624602E+02  +/-    0.159358104865334992E-01

Dim No.       Mean        Sigma
   1    0.186502033015233160E+02    0.451681201535615617E+01
   2    0.142841023006161949E+01    0.124006034470766635E+00
   3    0.406259051188397668E+00    0.269432912777964502E-01
   4   -0.803721297780706112E+00    0.255737368407449261E+00
   5    0.509552629961333139E+02    0.246120021843768342E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164950487609077392E+02
   2    0.147446967221293423E+01
   3    0.404465448745719880E+00
   4   -0.804087418161078649E+00
   5    0.423768042144897805E+02

MAP Parameters
Dim No.        Parameter
   1    0.164950487609077392E+02
   2    0.147446967221293423E+01
   3    0.404465448745719880E+00
   4   -0.804087418161078649E+00
   5    0.423768042144897805E+02
