Nested Sampling Global Log-Evidence           :   -0.517457482036612859E+02  +/-    0.191450341863823065E+00
Nested Importance Sampling Global Log-Evidence:   -0.521303290864458049E+02  +/-    0.243354173031056303E+00

Dim No.       Mean        Sigma
   1    0.637494068193941121E+01    0.169839418540919951E+01
   2    0.127680539843611451E+01    0.118812567447383277E+00
   3    0.394891759113486784E+00    0.189919028482861026E-01
   4   -0.613479746406707660E+00    0.235210996273155809E+00
   5    0.227882633668973895E+02    0.136649465446154199E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.540190225774249200E+01
   2    0.133674563536012503E+01
   3    0.395925112953202263E+00
   4   -0.639304336620286073E+00
   5    0.165334276298480063E+02

MAP Parameters
Dim No.        Parameter
   1    0.540190225774249200E+01
   2    0.133674563536012503E+01
   3    0.395925112953202263E+00
   4   -0.639304336620286073E+00
   5    0.165334276298480063E+02
